{ CAPEC:{
    "Name": "Access of Memory Location After End of Buffer",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "805",
    "Name": "Buffer Access with Incorrect Length Value",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "806",
    "Name": "Buffer Access Using Size of Source Buffer",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "Compound_Element_Abstraction": "Base",
    "Compound_Element_Structure": "Chain",
    "ID": "680",
    "Name": "Integer Overflow to Buffer Overflow",
    "Status": "Draft"
}CAPEC:{
    "ID": "298",
    "Name": "UDP Ping",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "308",
    "Name": "UDP Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "486",
    "Name": "UDP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "495",
    "Name": "UDP Fragmentation",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "82",
    "Name": "Improper Neutralization of Script in Attributes of IMG Tags in a Web Page",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "287",
    "Name": "TCP SYN Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "297",
    "Name": "TCP ACK Ping",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "299",
    "Name": "TCP SYN Ping",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "301",
    "Name": "TCP Connect Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "302",
    "Name": "TCP FIN scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "303",
    "Name": "TCP Xmas Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "304",
    "Name": "TCP Null Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "305",
    "Name": "TCP ACK Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "306",
    "Name": "TCP Window Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "307",
    "Name": "TCP RPC Scan",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "315",
    "Name": "TCP/IP Fingerprinting Probes",
    "Pattern_Abstraction": "Standard",
    "Status": "Draft"
}CAPEC:{
    "ID": "320",
    "Name": "TCP Timestamp Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "321",
    "Name": "TCP Sequence Number Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "322",
    "Name": "TCP (ISN) Greatest Common Divisor Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "323",
    "Name": "TCP (ISN) Counter Rate Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "324",
    "Name": "TCP (ISN) Sequence Predictability Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "325",
    "Name": "TCP Congestion Control Flag (ECN) Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "326",
    "Name": "TCP Initial Window Size Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "327",
    "Name": "TCP Options Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "328",
    "Name": "TCP 'RST' Flag Checksum Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "482",
    "Name": "TCP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "494",
    "Name": "TCP Fragmentation",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "115",
    "Name": "Authentication Bypass",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "140",
    "Name": "Bypassing of Intermediate Forms in Multiple-Form Sets",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "3",
    "Name": "Using Leading 'Ghost' Character Sequences to Bypass Input Filters",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "390",
    "Name": "Bypassing Physical Security",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "391",
    "Name": "Bypassing Physical Locks",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "395",
    "Name": "Bypassing Electronic Locks and Access Controls",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "396",
    "Name": "Bypassing Card or Badge-Based Systems",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "402",
    "Name": "Bypassing ATA Password Security",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "466",
    "Name": "Leveraging Active Man in the Middle Attacks to Bypass Same Origin Policy",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "64",
    "Name": "Using Slashes and URL Encoding Combined to Bypass Validation Logic",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "71",
    "Name": "Using Unicode Encoding to Bypass Validation Logic",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "80",
    "Name": "Using UTF-8 Encoding to Bypass Validation Logic",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "947",
    "Name": "SFP Secondary Cluster: Authentication Bypass",
    "Status": "Incomplete"
}CWE: {
    "ID": "288",
    "Name": "Authentication Bypass Using an Alternate Path or Channel",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "289",
    "Name": "Authentication Bypass by Alternate Name",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "290",
    "Name": "Authentication Bypass by Spoofing",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "294",
    "Name": "Authentication Bypass by Capture-replay",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "302",
    "Name": "Authentication Bypass by Assumed-Immutable Data",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "305",
    "Name": "Authentication Bypass by Primary Weakness",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "566",
    "Name": "Authorization Bypass Through User-Controlled SQL Primary Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "592",
    "Name": "Authentication Bypass Issues",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Class"
}CWE: {
    "ID": "593",
    "Name": "Authentication Bypass: OpenSSL CTX Object Modified after SSL Objects are Created",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "639",
    "Name": "Authorization Bypass Through User-Controlled Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Base"
}CAPEC:{
    "ID": "125",
    "Name": "Flooding",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "482",
    "Name": "TCP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "486",
    "Name": "UDP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "487",
    "Name": "ICMP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "488",
    "Name": "HTTP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "489",
    "Name": "SSL Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "528",
    "Name": "XML Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "285",
    "Name": "ICMP Echo Request Ping",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "288",
    "Name": "DEPRECATED: ICMP Echo Request Ping",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Stub",
    "Status": "Deprecated"
}CAPEC:{
    "ID": "294",
    "Name": "ICMP Address Mask Request",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "295",
    "Name": "ICMP Timestamp Request",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "296",
    "Name": "ICMP Information Request",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "316",
    "Name": "ICMP Fingerprinting Probes",
    "Pattern_Abstraction": "Standard",
    "Status": "Draft"
}CAPEC:{
    "ID": "329",
    "Name": "ICMP Error Message Quoting Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "330",
    "Name": "ICMP Error Message Echoing Integrity Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "331",
    "Name": "ICMP IP Total Length Field Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "332",
    "Name": "ICMP IP 'ID' Field Error Message Probe",
    "Pattern_Abstraction": "Detailed",
    "Status": "Draft"
}CAPEC:{
    "ID": "487",
    "Name": "ICMP Flood",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "496",
    "Name": "ICMP Fragmentation",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "300",
    "Name": "Port Scanning",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "363",
    "Name": "WASC-30 - Mail Command Injection",
    "Status": "Draft"
}CAPEC:{
    "ID": "183",
    "Name": "IMAP/SMTP Command Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Stub",
    "Status": "Draft"
}CAPEC:{
    "ID": "248",
    "Name": "Command Injection",
    "Pattern_Abstraction": "Meta",
    "Pattern_Completeness": "Hook",
    "Status": "Draft"
}CAPEC:{
    "ID": "88",
    "Name": "OS Command Injection",
    "Pattern_Abstraction": "Standard",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "77",
    "Name": "Improper Neutralization of Special Elements used in a Command ('Command Injection')",
    "Status": "Draft",
    "Weakness_Abstraction": "Class"
}CWE: {
    "ID": "78",
    "Name": "Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection')",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CAPEC:{
    "ID": "7",
    "Name": "Blind SQL Injection",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "91",
    "Name": "XML Injection (aka Blind XPath Injection)",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "885",
    "Name": "SFP Primary Cluster: Risky Values",
    "Status": "Incomplete"
}CWE: {
    "ID": "886",
    "Name": "SFP Primary Cluster: Unused entities",
    "Status": "Incomplete"
}CWE: {
    "ID": "887",
    "Name": "SFP Primary Cluster: API",
    "Status": "Incomplete"
}CWE: {
    "ID": "889",
    "Name": "SFP Primary Cluster: Exception Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "890",
    "Name": "SFP Primary Cluster: Memory Access",
    "Status": "Incomplete"
}CWE: {
    "ID": "891",
    "Name": "SFP Primary Cluster: Memory Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "892",
    "Name": "SFP Primary Cluster: Resource Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "893",
    "Name": "SFP Primary Cluster: Path Resolution",
    "Status": "Incomplete"
}CWE: {
    "ID": "894",
    "Name": "SFP Primary Cluster: Synchronization",
    "Status": "Incomplete"
}CWE: {
    "ID": "895",
    "Name": "SFP Primary Cluster: Information Leak",
    "Status": "Incomplete"
}CWE: {
    "ID": "896",
    "Name": "SFP Primary Cluster: Tainted Input",
    "Status": "Incomplete"
}CWE: {
    "ID": "897",
    "Name": "SFP Primary Cluster: Entry Points",
    "Status": "Incomplete"
}CWE: {
    "ID": "898",
    "Name": "SFP Primary Cluster: Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "899",
    "Name": "SFP Primary Cluster: Access Control",
    "Status": "Incomplete"
}CWE: {
    "ID": "901",
    "Name": "SFP Primary Cluster: Privilege",
    "Status": "Incomplete"
}CWE: {
    "ID": "902",
    "Name": "SFP Primary Cluster: Channel",
    "Status": "Incomplete"
}CWE: {
    "ID": "903",
    "Name": "SFP Primary Cluster: Cryptography",
    "Status": "Incomplete"
}CWE: {
    "ID": "904",
    "Name": "SFP Primary Cluster: Malware",
    "Status": "Incomplete"
}CWE: {
    "ID": "905",
    "Name": "SFP Primary Cluster: Predictability",
    "Status": "Incomplete"
}CWE: {
    "ID": "906",
    "Name": "SFP Primary Cluster: UI",
    "Status": "Incomplete"
}CWE: {
    "ID": "907",
    "Name": "SFP Primary Cluster: Other",
    "Status": "Incomplete"
}CWE: {
    "ID": "305",
    "Name": "Authentication Bypass by Primary Weakness",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "309",
    "Name": "Use of Password System for Primary Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "419",
    "Name": "Unprotected Primary Channel",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "566",
    "Name": "Authorization Bypass Through User-Controlled SQL Primary Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CAPEC:{
    "ID": "86",
    "Name": "Embedding Script (XSS) in HTTP Headers",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CAPEC:{
    "ID": "91",
    "Name": "XSS in IMG Tags",
    "Pattern_Abstraction": "Detailed",
    "Pattern_Completeness": "Complete",
    "Status": "Draft"
}CWE: {
    "ID": "712",
    "Name": "OWASP Top Ten 2007 Category A1 - Cross Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "725",
    "Name": "OWASP Top Ten 2004 Category A4 - Cross-Site Scripting (XSS) Flaws",
    "Status": "Incomplete"
}CWE: {
    "ID": "811",
    "Name": "OWASP Top Ten 2010 Category A2 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "931",
    "Name": "OWASP Top Ten 2013 Category A3 - Cross-Site Scripting (XSS)",
    "Status": "Incomplete"
}CWE: {
    "ID": "80",
    "Name": "Improper Neutralization of Script-Related HTML Tags in a Web Page (Basic XSS)",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "85",
    "Name": "Doubled Character XSS Manipulations",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "87",
    "Name": "Improper Neutralization of Alternate XSS Syntax",
    "Status": "Draft",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "885",
    "Name": "SFP Primary Cluster: Risky Values",
    "Status": "Incomplete"
}CWE: {
    "ID": "886",
    "Name": "SFP Primary Cluster: Unused entities",
    "Status": "Incomplete"
}CWE: {
    "ID": "887",
    "Name": "SFP Primary Cluster: API",
    "Status": "Incomplete"
}CWE: {
    "ID": "889",
    "Name": "SFP Primary Cluster: Exception Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "890",
    "Name": "SFP Primary Cluster: Memory Access",
    "Status": "Incomplete"
}CWE: {
    "ID": "891",
    "Name": "SFP Primary Cluster: Memory Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "892",
    "Name": "SFP Primary Cluster: Resource Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "893",
    "Name": "SFP Primary Cluster: Path Resolution",
    "Status": "Incomplete"
}CWE: {
    "ID": "894",
    "Name": "SFP Primary Cluster: Synchronization",
    "Status": "Incomplete"
}CWE: {
    "ID": "895",
    "Name": "SFP Primary Cluster: Information Leak",
    "Status": "Incomplete"
}CWE: {
    "ID": "896",
    "Name": "SFP Primary Cluster: Tainted Input",
    "Status": "Incomplete"
}CWE: {
    "ID": "897",
    "Name": "SFP Primary Cluster: Entry Points",
    "Status": "Incomplete"
}CWE: {
    "ID": "898",
    "Name": "SFP Primary Cluster: Authentication",
    "Status": "Incomplete"
}CWE: {
    "ID": "899",
    "Name": "SFP Primary Cluster: Access Control",
    "Status": "Incomplete"
}CWE: {
    "ID": "901",
    "Name": "SFP Primary Cluster: Privilege",
    "Status": "Incomplete"
}CWE: {
    "ID": "902",
    "Name": "SFP Primary Cluster: Channel",
    "Status": "Incomplete"
}CWE: {
    "ID": "903",
    "Name": "SFP Primary Cluster: Cryptography",
    "Status": "Incomplete"
}CWE: {
    "ID": "904",
    "Name": "SFP Primary Cluster: Malware",
    "Status": "Incomplete"
}CWE: {
    "ID": "905",
    "Name": "SFP Primary Cluster: Predictability",
    "Status": "Incomplete"
}CWE: {
    "ID": "906",
    "Name": "SFP Primary Cluster: UI",
    "Status": "Incomplete"
}CWE: {
    "ID": "907",
    "Name": "SFP Primary Cluster: Other",
    "Status": "Incomplete"
}CWE: {
    "ID": "305",
    "Name": "Authentication Bypass by Primary Weakness",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "309",
    "Name": "Use of Password System for Primary Authentication",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "419",
    "Name": "Unprotected Primary Channel",
    "Status": "Draft",
    "Weakness_Abstraction": "Base"
}CWE: {
    "ID": "566",
    "Name": "Authorization Bypass Through User-Controlled SQL Primary Key",
    "Status": "Incomplete",
    "Weakness_Abstraction": "Variant"
}CWE: {
    "ID": "885",
    "Name": "SFP Primary Cluster: Risky Values",
    "Status": "Incomplete"
}CWE: {
    "ID": "886",
    "Name": "SFP Primary Cluster: Unused entities",
    "Status": "Incomplete"
}CWE: {
    "ID": "887",
    "Name": "SFP Primary Cluster: API",
    "Status": "Incomplete"
}CWE: {
    "ID": "889",
    "Name": "SFP Primary Cluster: Exception Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "890",
    "Name": "SFP Primary Cluster: Memory Access",
    "Status": "Incomplete"
}CWE: {
    "ID": "891",
    "Name": "SFP Primary Cluster: Memory Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "892",
    "Name": "SFP Primary Cluster: Resource Management",
    "Status": "Incomplete"
}CWE: {
    "ID": "893",
